Number of operations,t=1000d,t=2000d,t=3000d
0,0.0,0.0,0.0
1,0.000999500166624978,0.001998001332666921,0.0029955044966269995
2,0.001998001332666921,0.003992010656008516,0.005982035946064723
3,0.0029955044966269995,0.005982035946064723,0.008959621227116354
4,0.003992010656008516,0.007968085162939342,0.011928287138069482
5,0.00498752080731768,0.009950166250831893,0.014888060396937353
6,0.005982035946064723,0.011928287138069482,0.017838967641699233
7,0.0069755570667648925,0.013902455737138109,0.02078103543054044
8,0.007968085162939342,0.015872679944714863,0.023714290242090708
9,0.008959621227116354,0.017838967641699233,0.026638758475663216
10,0.009950166250831893,0.019801326693244747,0.029554466451491845
11,0.010939721224631271,0.02175976494878995,0.03246144041096799
12,0.011928287138069482,0.023714290242090708,0.03535970651687692
13,0.012915864979712421,0.025664910391250628,0.038249290853633267
14,0.013902455737138109,0.02761163319875315,0.04113021942751549
15,0.014888060396937353,0.029554466451491845,0.04400251816690004
16,0.015872679944714863,0.0314934179208024,0.046866212922495265
17,0.016856315365090357,0.03342849536249337,0.04972132946757302
18,0.017838967641699233,0.03535970651687692,0.05256789349820168
19,0.018820637757194003,0.03728705910880048,0.05540593063347665
20,0.019801326693244747,0.03921056084767682,0.05823546641575128
21,0.02078103543054044,0.04113021942751549,0.06105652631086678
22,0.02175976494878995,0.04304604252695332,0.06386913570838115
23,0.02273751622672293,0.04495803780928531,0.06667331992179804
24,0.023714290242090708,0.046866212922495265,0.06946910418879426
25,0.024690087971667385,0.048770575499285984,0.07225651367144714
26,0.025664910391250628,0.05067113315711047,0.07503557345646072
27,0.026638758475663216,0.05256789349820168,0.07780630855539195
28,0.02761163319875315,0.05446086410960371,0.08056874390487534
29,0.02858353553339521,0.05635005256320147,0.08332290436684775
30,0.029554466451491845,0.05823546641575128,0.08606881472877181
31,0.030524426923974057,0.06011711320891111,0.08880649970385945
32,0.0314934179208024,0.061995000469270534,0.09153598393129381
33,0.03246144041096799,0.06386913570838115,0.0942572919764515
34,0.03342849536249337,0.06573952642278647,0.09697044833112323
35,0.03439458374243354,0.06760618009405173,0.09967547741373439
36,0.03535970651687692,0.06946910418879426,0.10237240356956512
37,0.0363238646509465,0.07132830615871277,0.10506125107096898
38,0.03728705910880048,0.07318379344061776,0.1077420441175917
39,0.038249290853633267,0.07503557345646072,0.11041480683658866
40,0.03921056084767682,0.07688365361336424,0.11307956328284252
41,0.0401708700522011,0.0787280413036513,0.1157363374391791
42,0.04113021942751549,0.08056874390487534,0.11838515321658394
43,0.04208860993296937,0.08240576877984906,0.12102603445441684
44,0.04304604252695332,0.08423912327667438,0.12365900492062676
45,0.04400251816690004,0.08606881472877181,0.12628408831196558
46,0.04495803780928531,0.08789485045490963,0.12890130825420165
47,0.04591260240962891,0.08971723775923302,0.13151068830233215
48,0.046866212922495265,0.09153598393129381,0.134112251940795
49,0.04781887030149512,0.09335109624607907,0.1367060225836806
50,0.048770575499285984,0.09516258196404048,0.1392920235749422
51,0.04972132946757302,0.09697044833112323,0.1418702781886062
52,0.05067113315711047,0.09877470257879528,0.14444080962898154
53,0.051619987517701804,0.10057535192407596,0.1470036410308685
54,0.05256789349820168,0.10237240356956512,0.14955879545976702
55,0.05351485204651618,0.10416586470347178,0.15210629591208413
56,0.05446086410960371,0.10595574249964279,0.15464616531534126
57,0.05540593063347665,0.1077420441175917,0.1571784265283801
58,0.05635005256320147,0.10952477670252736,0.1597031023415686
59,0.05729323084290028,0.11130394738538263,0.16222021547700616
60,0.05823546641575128,0.11307956328284252,0.164729788588728
61,0.05917676022399032,0.11485163149737287,0.16723184426290905
62,0.06011711320891111,0.1166201591172491,0.16972640501806735
63,0.06105652631086678,0.11838515321658394,0.17221349330526636
64,0.061995000469270534,0.12014662085535621,0.17469313150831767
65,0.06293253662259657,0.1219045690794387,0.1771653419439816
66,0.06386913570838115,0.12365900492062676,0.17963014686216894
67,0.06480479866322342,0.125409935396666,0.1820875684461406
68,0.06573952642278647,0.1271573675112807,0.1845376288127073
69,0.06667331992179804,0.12890130825420165,0.18698035001242896
70,0.06760618009405173,0.13064176460119414,0.18941575402981292
71,0.06853810787240788,0.13237874351408596,0.19184386278351162
72,0.06946910418879426,0.134112251940795,0.19426469812652036
73,0.07039916997420725,0.1358422968153572,0.19667828184637348
74,0.07132830615871277,0.1375688850579545,0.19908463566534085
75,0.07225651367144714,0.1392920235749422,0.20148378124062294
76,0.07318379344061776,0.14101171925887657,0.20387574016454624
77,0.07411014639350466,0.1427279789885425,0.2062605339647573
78,0.07503557345646072,0.14444080962898154,0.20863818410441615
79,0.07596007555491324,0.1461502180315183,0.21100871198239035
80,0.07688365361336424,0.14785621103378865,0.21337213893344653
81,0.07780630855539195,0.14955879545976702,0.21572848622844354
82,0.0787280413036513,0.15125797811979325,0.21807777507452275
83,0.07964885277987532,0.15295376581060038,0.22042002661529958
84,0.08056874390487534,0.15464616531534126,0.22275526193105388
85,0.08148771559854262,0.1563351834036163,0.22508350203891903
86,0.08240576877984906,0.1580208268315001,0.22740476789307196
87,0.08332290436684775,0.1597031023415686,0.22971908038492084
88,0.08423912327667438,0.16138201666292595,0.23202646034329388
89,0.08515442642554805,0.16305757651123187,0.2343269285346261
90,0.08606881472877181,0.164729788588728,0.23662050566314685
91,0.08698228910073424,0.1663986595842647,0.2389072123710657
92,0.08789485045490963,0.16806419617332824,0.24118706923875866
93,0.08880649970385945,0.16972640501806735,0.24346009678495262
94,0.08971723775923302,0.1713852927673194,0.24572631546691104
95,0.09062706553176858,0.1730408660566377,0.24798574568061738
96,0.09153598393129381,0.17469313150831767,0.25023840776095874
97,0.0924439938667273,0.17634209573142312,0.25248432198190895
98,0.09335109624607907,0.17798776532181348,0.25472350855671133
99,0.0942572919764515,0.17963014686216894,0.25695598763806016
100,0.09516258196404048,0.18126924692201818,0.2591817793182821
101,0.09606696711413587,0.1829050720577634,0.2614009036295174
102,0.09697044833112323,0.1845376288127073,0.26361338054389993
103,0.09787302651848351,0.18616692371707932,0.26581922997373664
104,0.09877470257879528,0.18779296328806105,0.26801847177168736
105,0.09967547741373439,0.18941575402981292,0.2702111257309432
106,0.10057535192407596,0.1910353024335002,0.27239721158540453
107,0.1014743270096945,0.19265161497731853,0.27457674900985884
108,0.10237240356956512,0.19426469812652036,0.27674975762015763
109,0.10326958250176455,0.19587455833344036,0.27891625697339295
110,0.10416586470347178,0.1974812020375215,0.28107626656807383
111,0.10506125107096898,0.19908463566534085,0.283229805844301
112,0.10595574249964279,0.20068486563063492,0.28537689418394274
113,0.10684933988398448,0.20228189833432575,0.2875175509108082
114,0.1077420441175917,0.20387574016454624,0.28965179529082274
115,0.10863385609316867,0.20546639749666595,0.2917796465322
116,0.10952477670252736,0.20705387669331632,0.2939011237856156
117,0.11041480683658866,0.20863818410441615,0.29601624614437916
118,0.11130394738538263,0.2102193260671973,0.298125032644606
119,0.1121921992380499,0.2117973089062296,0.30022750226538897
120,0.11307956328284252,0.21337213893344653,0.302323673928969
121,0.11396604040712444,0.21494382244817045,0.3044135665009049
122,0.11485163149737287,0.2165123657371375,0.3064971987902442
123,0.1157363374391791,0.21807777507452275,0.3085745895496915
124,0.1166201591172491,0.21964005672196574,0.3106457574757776
125,0.11750309741540454,0.22119921692859512,0.31271072120902776
126,0.11838515321658394,0.22275526193105388,0.3147694993341297
127,0.11926632740284304,0.22430819795352397,0.31682211038010033
128,0.12014662085535621,0.2258580312077516,0.3188685728204529
129,0.12102603445441684,0.22740476789307196,0.3209089050733632
130,0.1219045690794387,0.22894841419643375,0.32294312550183535
131,0.12278222560895646,0.23048897629242415,0.3249712524138668
132,0.12365900492062676,0.23202646034329388,0.3269933040626136
133,0.1245349078912289,0.23356087249898083,0.32900929864655415
134,0.125409935396666,0.23509221889713605,0.3310192543096533
135,0.12628408831196558,0.23662050566314685,0.3330231891415256
136,0.1271573675112807,0.23814573891016244,0.3350211211775981
137,0.1280297738678906,0.2396679247391179,0.3370130683992726
138,0.12890130825420165,0.24118706923875866,0.3389990487340876
139,0.12977197154174847,0.24270317848566447,0.3409790800558793
140,0.13064176460119414,0.24421625854427453,0.34295318018494325
141,0.13151068830233215,0.24572631546691104,0.34492136688819375
142,0.13237874351408596,0.24723335529380375,0.3468836578793244
143,0.1332459311045111,0.24873738405311396,0.3488400708189675
144,0.134112251940795,0.25023840776095874,0.35079062331485256
145,0.1349777068892587,0.25173643242143473,0.35273533292196535
146,0.1358422968153572,0.25323146402664287,0.3546742171427054
147,0.1367060225836806,0.25472350855671133,0.3566072934270438
148,0.1375688850579545,0.2562125719798204,0.35853457917268017
149,0.13843088510104173,0.25769866025222565,0.3604560917251991
150,0.1392920235749422,0.2591817793182821,0.36237184837822667
151,0.14015230134079448,0.2606619351104681,0.3642818663735857
152,0.14101171925887657,0.2621391335494089,0.366186162901451
153,0.1418702781886062,0.26361338054389993,0.3680847551005041
154,0.1427279789885425,0.26508468199093127,0.36997766005808774
155,0.1435848225163865,0.26655304377571076,0.3718648948103592
156,0.14444080962898154,0.26801847177168736,0.37374647634244407
157,0.14529594118231492,0.26948097184057507,0.37562242158858883
158,0.1461502180315183,0.27094054983237625,0.3774927474323133
159,0.1470036410308685,0.27239721158540453,0.37935747070656267
160,0.14785621103378865,0.27385096292630906,0.38121660819385916
161,0.1487079288928489,0.2753018096700971,0.3830701766264526
162,0.14955879545976702,0.27674975762015763,0.3849181926864713
163,0.15040881158540975,0.27819481256828416,0.38676067300607253
164,0.15125797811979325,0.27963698029469863,0.3885976341675913
165,0.15210629591208413,0.28107626656807383,0.39042909270369075
166,0.15295376581060038,0.2825126771455567,0.39225506509750985
167,0.15380038866281176,0.2839462177727915,0.3940755677828125
168,0.15464616531534126,0.28537689418394274,0.3958906171441353
169,0.15549109661396565,0.28680471210171776,0.3977002295169346
170,0.1563351834036163,0.28822967723739035,0.3995044211877341
171,0.1571784265283801,0.28965179529082274,0.4013032083942708
172,0.1580208268315001,0.2910710719504893,0.403096607325642
173,0.15886238515537676,0.2924875128934983,0.4048846341224499
174,0.1597031023415686,0.2939011237856156,0.406667304876948
175,0.16054297923079264,0.29531191028128656,0.4084446356331849
176,0.16138201666292595,0.29671987802365907,0.4102166423871496
177,0.16222021547700616,0.298125032644606,0.4119833410869146
178,0.16305757651123187,0.29952737976474764,0.41374474763278035
179,0.1638941006029645,0.3009269249934743,0.41550087787741763
180,0.164729788588728,0.302323673928969,0.41725174762601036
181,0.16556464130421045,0.303717632158229,0.41899737263639814
182,0.1663986595842647,0.3051088052570894,0.42073776861921797
183,0.16723184426290905,0.3064971987902442,0.4224729512380453
184,0.16806419617332824,0.3078828183112696,0.4242029361095355
185,0.16889571614787435,0.3092656693626453,0.42592773880356405
186,0.16972640501806735,0.3106457574757776,0.4276473748433668
187,0.17055626361459608,0.31202308817102054,0.42936185970567975
188,0.1713852927673194,0.313397666957699,0.43107120882087824
189,0.17221349330526636,0.3147694993341297,0.4327754375731159
190,0.1730408660566377,0.31613859078764417,0.4344745613004629
191,0.17386741184880616,0.31750494679460994,0.43616859529504437
192,0.17469313150831767,0.3188685728204529,0.43785755480317756
193,0.17551802586089182,0.32022947431967896,0.43954145502550956
194,0.17634209573142312,0.32158765673589595,0.44122031111715365
195,0.1771653419439816,0.32294312550183535,0.4428941381878261
196,0.17798776532181348,0.324295886039374,0.44456295130198176
197,0.17880936668734204,0.3256459437595558,0.4462267654789499
198,0.17963014686216894,0.3269933040626136,0.4478855956930694
199,0.1804501066670744,0.3283379723379902,0.44953945687382335
200,0.18126924692201818,0.3296799539643607,0.4511883639059735
201,0.1820875684461406,0.3310192543096533,0.4528323316296945
202,0.1829050720577634,0.3323558787310711,0.45447137484070665
203,0.1837217585743901,0.33368983257511364,0.4561055082904101
204,0.1845376288127073,0.3350211211775981,0.45773474668601677
205,0.18535268358858548,0.3363497498636806,0.4593591046906834
206,0.18616692371707932,0.3376757239478778,0.46097859692364296
207,0.18698035001242896,0.3389990487340876,0.46259323796033636
208,0.18779296328806105,0.34031972951561096,0.46420304233254395
209,0.18860476435658857,0.34163777157517283,0.4658080245285159
210,0.18941575402981292,0.34295318018494325,0.4674081989931028
211,0.1902259331187237,0.34426596060655823,0.4690035801278857
212,0.1910353024335002,0.3455761180911414,0.47059418229130545
213,0.19184386278351162,0.3468836578793244,0.4721800197987923
214,0.19265161497731853,0.34818858520126805,0.47376110692289464
215,0.19345855982267313,0.3494909052766835,0.4753374578934071
216,0.19426469812652036,0.35079062331485256,0.4769090868974992
217,0.1950700306949985,0.3520877445146494,0.4784760080798425
218,0.19587455833344036,0.35338227406456035,0.48003823554273817
219,0.19667828184637348,0.3546742171427054,0.4815957833462441
220,0.1974812020375215,0.3559635789168586,0.4831486655083008
221,0.19828331970980473,0.3572503645444688,0.4846968960048583
222,0.19908463566534085,0.35853457917268017,0.4862404887700017
223,0.19988515070544588,0.3598162279383529,0.487779457696076
224,0.20068486563063492,0.36109531596808375,0.4893138166338121
225,0.20148378124062294,0.36237184837822667,0.4908435793924508
226,0.20228189833432575,0.36364583027491293,0.49236875973986727
227,0.20307921770986037,0.3649172667540719,0.49388937140269484
228,0.20387574016454624,0.366186162901451,0.4954054280664488
229,0.20467146649490608,0.3674525237926366,0.4969169433756494
230,0.20546639749666595,0.36871635449307405,0.49842393093394455
231,0.2062605339647573,0.36997766005808774,0.4999264043042324
232,0.20705387669331632,0.3712364455329016,0.5014243770087835
233,0.20784642647568596,0.3724927159526593,0.5029178625293623
234,0.20863818410441615,0.37374647634244407,0.5044068743073487
235,0.20942915037126442,0.3749977317172992,0.5058914257438583
236,0.2102193260671973,0.37624648708224795,0.5073715301998645
237,0.21100871198239035,0.3774927474323133,0.5088472009963173
238,0.2117973089062296,0.37873651775253836,0.5103184514142638
239,0.21258511762731214,0.3799778030180061,0.5117852946949677
240,0.21337213893344653,0.38121660819385916,0.5132477440400283
241,0.21415837361165446,0.38245293823532,0.5147058126114998
242,0.21494382244817045,0.38368679808771033,0.516159513532009
243,0.21572848622844354,0.3849181926864713,0.517608859884874
244,0.2165123657371375,0.3861471269571829,0.519053864714222
245,0.21729546175813186,0.3873736058155839,0.5204945410251058
246,0.21807777507452275,0.3885976341675913,0.5219309017836224
247,0.2188593064686235,0.3898192169093202,0.523362959917028
248,0.21964005672196574,0.39103835892710315,0.5247907283138555
249,0.22042002661529958,0.39225506509750985,0.5262142198240303
250,0.22119921692859512,0.3934693402873666,0.5276334472589853
251,0.22197762844104274,0.3946811893537757,0.5290484233917772
252,0.22275526193105388,0.3958906171441353,0.5304591609572007
253,0.22353211817626217,0.39709762849615793,0.5318656726519035
254,0.22430819795352397,0.39830222823789063,0.5332679711345001
255,0.22508350203891903,0.3995044211877341,0.5346660690256866
256,0.2258580312077516,0.4007042121544616,0.5360599789083533
257,0.22663178623455094,0.40190160593723867,0.5374497133276985
258,0.22740476789307196,0.403096607325642,0.5388352847913416
259,0.22817697695629657,0.4042892210996788,0.5402167057694348
260,0.22894841419643375,0.4054794520298056,0.5415939886947765
261,0.22971908038492084,0.406667304876948,0.5429671459629222
262,0.23048897629242415,0.4078527843925187,0.5443361899322965
263,0.23125810268883973,0.4090358953184374,0.5457011329243044
264,0.23202646034329388,0.4102166423871496,0.5470619872234423
265,0.23279405002414433,0.4113950303216448,0.5484187650774077
266,0.23356087249898083,0.4125710638354766,0.5497714786972108
267,0.2343269285346261,0.41374474763278035,0.551120140257283
268,0.23509221889713605,0.41491608640829314,0.5524647618955876
269,0.23585674435180104,0.4160850848473713,0.5538053557137285
270,0.23662050566314685,0.41725174762601036,0.5551419337770589
271,0.23738350359493465,0.4184160794108629,0.5564745081147905
272,0.23814573891016244,0.4195780848592576,0.5578030907201014
273,0.2389072123710657,0.42073776861921797,0.5591276935502438
274,0.2396679247391179,0.4218951353294804,0.5604483285266524
275,0.24042787677503152,0.42305018961951335,0.5617650075350509
276,0.24118706923875866,0.4242029361095355,0.5630777424255589
277,0.24194550288949168,0.4253533794105343,0.5643865450127996
278,0.24270317848566447,0.42650152412428466,0.565691427076005
279,0.24346009678495262,0.4276473748433668,0.5669924003591224
280,0.24421625854427453,0.42879093615118513,0.5682894765709203
281,0.24497166451979202,0.42993221262198655,0.5695826673850933
282,0.24572631546691104,0.43107120882087824,0.5708719844403675
283,0.24648021214028282,0.43220792930384677,0.572157439340605
284,0.24723335529380375,0.43334237861777536,0.5734390436549086
285,0.24798574568061738,0.4344745613004629,0.5747168089177259
286,0.24873738405311396,0.4356044818806417,0.5759907466289527
287,0.24948827116293204,0.4367321448779954,0.5772608682540372
288,0.25023840776095874,0.43785755480317756,0.5785271852240823
289,0.25098779459733067,0.4389807161578294,0.5797897089359497
290,0.25173643242143473,0.44010163343459796,0.581048450752361
291,0.25248432198190895,0.44122031111715365,0.5823034220020011
292,0.25323146402664287,0.44233675368020875,0.5835546339796199
293,0.2539778593027785,0.4434509655895351,0.5848020979461335
294,0.25472350855671133,0.44456295130198176,0.5860458251287259
295,0.2554684125340906,0.4456727152654929,0.5872858267209503
296,0.2562125719798204,0.4467802619191261,0.5885221138828294
297,0.25695598763806016,0.4478855956930694,0.589754697740956
298,0.25769866025222565,0.4489887210086593,0.5909835893885931
299,0.25844059056498947,0.4500896422783984,0.5922087998857738
300,0.2591817793182821,0.4511883639059735,0.5934303402594009
